# Robots.txt for ruslanmv.com
# Allow all search engines to crawl the site

User-agent: *
Allow: /

# Stop crawl waste on non-content utility URLs (JSON/API/data endpoints and
# machine-readable feeds for the Best-of-the-Best section). These are not
# search targets and currently show as "crawled - not indexed".
Disallow: /Best-of-the-Best/blog/api/
Disallow: /Best-of-the-Best/blog/data.html
Disallow: /Best-of-the-Best/blog/notebooks.html

# Model/demo asset files (TensorSpace visualizations) — not search targets.
Disallow: /assets/tensorspace/

# Legacy WordPress/Elementor query URLs (site is now static Jekyll).
Disallow: /*?elementor_library=

# NOTE: we intentionally do NOT block /assets/tools/ (the Tools hub is a
# promoted landing page) or /assets/images/ (Google Images can drive traffic).

# Sitemap location
Sitemap: https://ruslanmv.com/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1
